seed,strategy,final_qol,env,eco,saf,cul,hub_spread,placed_count,budget_used,use_circus,use_factory,use_fire_station,use_garden,use_hospital,use_library,use_mall,use_museum,use_office,use_park,use_police_station,use_recycling_plant,use_school
1889,RandomKid,21.0,46.0,14.0,27.0,0.0,1.2,3,950,0,0,1,0,0,0,0,0,1,0,0,1,0
1890,RandomKid,25.0,0.0,14.0,0.0,87.0,1.0,4,990,1,0,0,0,0,0,0,1,1,0,0,0,1
1891,RandomKid,21.0,0.0,14.0,73.0,0.0,1.5,3,1000,0,0,1,0,1,0,0,0,1,0,0,0,0
1892,RandomKid,21.0,60.0,27.0,0.0,0.0,0.6,3,930,0,0,0,1,0,0,1,0,0,0,0,1,0
1893,RandomKid,21.0,14.0,0.0,46.0,23.0,0.2,3,980,0,0,0,1,1,1,0,0,0,0,0,0,0
1894,RandomKid,24.0,46.0,41.0,14.0,0.0,1.3,4,1000,0,0,0,0,0,0,1,0,1,0,1,1,0
1895,RandomKid,25.0,0.0,87.0,0.0,14.0,0.6,4,920,0,1,0,0,0,0,1,0,1,0,0,0,1
1896,RandomKid,22.0,27.0,60.0,0.0,0.0,0.5,3,950,0,1,0,0,0,0,0,0,1,1,0,0,0
1897,RandomKid,23.0,14.0,0.0,27.0,54.0,0.7,5,970,0,0,1,1,0,0,0,1,0,0,0,0,2
1898,RandomKid,24.0,27.0,14.0,0.0,54.0,0.2,5,940,0,0,0,0,0,0,0,1,1,1,0,0,2
1899,RandomKid,27.0,14.0,53.0,14.0,28.0,0.6,6,970,0,0,0,1,0,0,2,0,0,0,1,0,2
1900,RandomKid,25.0,0.0,40.0,0.0,60.0,1.0,4,940,1,0,0,0,0,0,1,0,1,0,0,0,1
1901,RandomKid,21.0,47.0,0.0,14.0,27.0,0.6,3,950,0,0,0,0,0,0,0,1,0,0,1,1,0
1902,RandomKid,24.0,0.0,54.0,0.0,46.0,1.2,3,920,1,0,0,0,0,0,2,0,0,0,0,0,0
1903,RandomKid,23.0,27.0,14.0,0.0,53.0,0.2,4,950,0,0,0,0,0,0,0,2,1,1,0,0,0
1904,RandomKid,20.0,54.0,14.0,0.0,14.0,0.8,5,930,0,0,0,2,0,0,0,0,1,1,0,0,1
1905,RandomKid,24.0,0.0,27.0,0.0,74.0,1.3,4,960,1,0,0,0,0,0,1,0,0,0,0,0,2
1906,RandomKid,17.0,14.0,0.0,59.0,0.0,1.9,3,930,0,0,0,1,1,0,0,0,0,0,1,0,0
1907,RandomKid,22.0,27.0,14.0,0.0,47.0,0.1,3,970,1,0,0,0,0,0,0,0,1,1,0,0,0
1908,RandomKid,18.0,14.0,0.0,60.0,0.0,1.1,3,930,0,0,0,1,1,0,0,0,0,0,1,0,0
1909,RandomKid,22.0,60.0,14.0,0.0,14.0,0.5,4,950,0,0,0,1,0,0,0,0,1,0,0,1,1
1910,RandomKid,21.0,0.0,46.0,27.0,14.0,1.3,3,920,0,1,1,0,0,0,0,0,0,0,0,0,1
1911,RandomKid,23.0,53.0,41.0,0.0,0.0,0.2,4,1000,0,0,0,0,0,0,1,0,1,2,0,0,0
1912,RandomKid,23.0,0.0,46.0,27.0,23.0,1.7,3,1000,0,1,1,0,0,1,0,0,0,0,0,0,0
1913,RandomKid,23.0,40.0,14.0,0.0,40.0,1.0,5,1000,0,0,0,1,0,0,0,1,1,1,0,0,1
1914,RandomKid,25.0,0.0,60.0,14.0,27.0,0.4,5,990,0,1,0,0,0,0,0,0,1,0,1,0,2
1915,RandomKid,22.0,46.0,0.0,0.0,46.0,1.4,3,950,0,0,0,0,0,2,0,0,0,0,0,1,0
1916,RandomKid,30.0,0.0,67.0,0.0,54.0,1.0,6,990,0,0,0,0,0,0,2,1,1,0,0,0,2
1917,RandomKid,24.0,46.0,0.0,0.0,50.0,0.3,4,990,0,0,0,0,0,1,0,0,0,0,0,1,2
1918,RandomKid,23.0,27.0,41.0,27.0,0.0,1.2,4,950,0,0,1,0,0,0,1,0,1,1,0,0,0
1919,RandomKid,26.0,0.0,0.0,27.0,78.0,0.8,6,980,0,0,1,0,0,1,0,0,0,0,0,0,4
1920,RandomKid,23.0,46.0,0.0,0.0,46.0,1.0,3,950,0,0,0,0,0,2,0,0,0,0,0,1,0
1921,RandomKid,25.0,46.0,40.0,0.0,14.0,0.7,4,970,0,0,0,0,0,0,1,0,1,0,0,1,1
1922,RandomKid,24.0,14.0,14.0,0.0,69.0,1.3,4,1000,1,0,0,1,0,1,0,0,1,0,0,0,0
1923,RandomKid,21.0,0.0,0.0,40.0,46.0,1.1,3,970,1,0,1,0,0,0,0,0,0,0,1,0,0
1924,RandomKid,24.0,0.0,14.0,0.0,86.0,1.4,4,990,1,0,0,0,0,0,0,1,1,0,0,0,1
1925,RandomKid,25.0,0.0,87.0,14.0,0.0,0.5,4,950,0,1,0,0,0,0,1,0,1,0,1,0,0
1926,RandomKid,22.0,27.0,0.0,0.0,63.0,0.6,4,920,0,0,0,0,0,1,0,1,0,1,0,0,1
1927,RandomKid,25.0,0.0,100.0,0.0,0.0,0.0,4,1000,0,1,0,0,0,0,2,0,1,0,0,0,0
1928,RandomKid,22.0,0.0,0.0,14.0,74.0,0.7,4,910,1,0,0,0,0,0,0,0,0,0,1,0,2
1929,RandomKid,22.0,27.0,46.0,14.0,0.0,0.2,3,1000,0,1,0,0,0,0,0,0,0,1,1,0,0
1930,RandomKid,21.0,14.0,28.0,46.0,0.0,1.4,4,980,0,0,0,1,1,0,0,0,2,0,0,0,0
1931,RandomKid,23.0,27.0,0.0,14.0,53.0,0.7,4,1000,0,0,0,0,0,0,0,2,0,1,1,0,0
1932,RandomKid,24.0,0.0,0.0,14.0,83.0,1.2,4,990,1,0,0,0,0,1,0,0,0,0,1,0,1
1933,RandomKid,21.0,27.0,0.0,0.0,59.0,0.8,3,990,1,0,0,0,0,0,0,0,0,1,0,0,1
